District,Sector,Heath facilty name,Code
Rutsiro ,Nyabirasi,Nyabirasi CS,193
Rutsiro ,Nyabirasi,Nyabirasi HP,2741
Gatsibo ,Kiramuruzi,Nyabisindu (SGHP) PS,611
Rwamagana ,Musha (Rwamagana  District),Nyabisindu HP,2604
Gasabo ,Remera,Nyabisindu(Gasabo) HP,2981
Kirehe ,Nyarubuye,Nyabitare (kirehe) CS,430
Nyagatare ,TABAGWE,Nyabitekeri (Tabagwe) HP,1516
Rusizi ,Butare,Nyabitimbo MHC,250
Burera ,Kinyababa,Nyabizi HP,2516
Rulindo ,Ngoma (Rulindo),NYABUKO HP,2101
Nyagatare ,Matimba,Nyabwishongwezi HP,2498
Rubavu ,Busasamana (Rubavu District),Nyacyonga (Rubavu) HP,2777
Gasabo ,Jabana,Nyacyonga CS,26
Gatsibo ,Gatsibo,Nyagahanga CS,399
Burera ,Cyanika (Burera  District),Nyagahinga HP,1751
Rutsiro ,Gihango,NYAGAHINGA HP,3044
Nyagatare ,MIMURI,Nyagahita CS,378
Rwamagana ,Fumbwe,Nyagasambu CS,359
Rwamagana ,Fumbwe,Nyagasambu HP,2999
Nyagatare ,Karangazi,Nyagashanga HP,1517
Gatsibo ,Rugarama (Gatsibo District),Nyagasiga (Rugarama ) HP,2964
Ngoma ,Mutenderi,Nyagasozi (Mutenderi) HP,627
Gatsibo ,Remera (Gatsibo District),Nyagasozi (Remera Gatsibo) HP,2146
Ngoma ,Zaza,Nyagasozi (Zaza) HP,2668
Nyagatare ,Musheri,Nyagatabire HP,2499
Nyagatare ,Nyagatare,Nyagatare CS,379
Nyagatare ,Nyagatare,Nyagatare DH,380
Nyagatare ,Nyagatare,NYAGATARE HP,2915
Nyagatare ,Nyagatare,Nyagatare Prison,595
Nyagatare ,RWIMIYAGA,NYAGATARE-KIREBE HP,2921
Nyagatare ,Nyagatare,NYAGATARE-PRISON,2916
Nyagatare ,TABAGWE,Nyagatoma HP,2500
Gasabo ,Kimironko,Nyagatovu (Kimironko) HP,3095
Karongi ,Mubuga,NYAGATOVU HP,2898
Kamonyi ,Nyarubaka,Nyagihamba CS,151
Gatsibo ,Nyagihanga,Nyagihanga CS,400
Bugesera ,Musenyi,Nyagihunika HP,1706
Kamonyi ,Nyarubaka,Nyagishubi HP,1875
Ruhango ,Ntongwe,NYAGISOZI (NTONGWE) HP,2093
Musanze ,Busogo,Nyagisozi HP,1630
Gatsibo ,Nyagihanga,Nyagitabire HP,1809
Kicukiro ,Niboye,Nyakabanda (Niboye) HP,3066
Nyarugenge ,Nyakabanda,Nyakabanda II HP,2807
Nyarugenge ,Nyakabanda,Nyakabanda2 HP,2934
Gicumbi ,Cyumba,Nyakabungo (Cyumba) HP,2688
Kirehe ,Mpanga,Nyakabungo (Mpanga) HP,1916
Kayonza ,Mwiri,Nyakabungo CS,411
Ruhango ,Ntongwe,Nyakabungo( NTONGWE) HP,3035
Rusizi ,Nyakabuye,Nyakabuye CS,1665
Ruhango ,Byimana,Nyakabuye( Byimana) HP,3207
Huye ,Huye,Nyakagezi HP,2559
Rwamagana ,Nyakaliro,Nyakaliro CS,360
Kayonza ,Murama,Nyakanazi HP,1897
Rusizi ,Nyakarenzo,Nyakarenzo CS,1233
Huye ,Gishamvu,Nyakibanda HP,3090
Gisagara ,Gishubi,Nyakibungo HP,1842
Nyagatare ,Karama (Nyagatare),Nyakiga HP,2901
Nyagatare ,Katabagemu,Nyakigando (Nyagatare) CS,643
Nyagatare ,Katabagemu,Nyakigando HP,3061
Nyabihu ,Rugera,Nyakigezi CS,216
Nyabihu ,Rugera,Nyakiliba CS,217
Musanze ,Nkotsi,Nyakinama CS,315
Rubavu ,Nyakiriba,Nyakiriba CS,1555
Gasabo ,Gatsata,Nyamabuye (Gatsata) HP,3013
Nyamagabe ,Gasaka,Nyamagabe CS,109
Nyamagabe ,Gasaka,Nyamagabe Prison,492
Nyamasheke ,Kagano,Nyamasheke CS,267
Nyabihu ,Muringa,NYAMASHEKE HP,1976
Bugesera ,Nyamata,Nyamata CS,453
Bugesera ,Nyamata,Nyamata L2TH,454
Bugesera ,Nyamata,Nyamata SGHP,3306
Kirehe ,Nyarubuye,Nyamateke HP,1917
Gatsibo ,Rwimbogo (Gatsibo District),Nyamatete HP,1810
Burera ,Butaro,Nyamicucu HP,1752
Bugesera ,Ruhuha,Nyamigina (Ruhuha) HP,3338
Bugesera ,Mareba,Nyamigina HP,1702
Rusizi ,Gikundamvura,NYAMIGINA HP,2117
Rusizi ,Butare,Nyamihanda HP,2940
Nyagatare ,GATUNDA,Nyamikamba HP,3349
Rwamagana ,Fumbwe,Nyamirama ( Fumbwe) HP,3000
Nyagatare ,Karangazi,Nyamirama (Ndama) HP,1518
Kayonza ,Nyamirama,Nyamirama CS,412
Gatsibo ,Nyagihanga,Nyamirama HP,2573
Nyaruguru ,Ngera,NYAMIRAMA HP,2062
Nyaruguru ,Ngoma (Nyaruguru),NYAMIRAMA-NGOMA HP,2063
Muhanga ,Rongi,Nyamirambo HP,2823
Nyagatare ,GATUNDA,Nyamirembe HP,2828
Gicumbi ,Nyamiyaga (Gicumbi  District),Nyamiyaga (Gicumbi) CS,1824
Kamonyi ,Nyamiyaga,Nyamiyaga (Kamonyi) CS,1342
Nyanza ,Muyira,Nyamiyaga (Nyanza) CS,46
Gicumbi ,Rubaya,Nyamiyaga HP,2883
Nyagatare ,Musheri,Nyamiyonga (Nyagatare) HP,2518
Nyagatare ,Musheri,Nyamiyonga HP,1626
Burera ,Nemba (Burera),Nyamugali (NEMBA) HP,1753
Gisagara ,Nyanza,Nyamugali (NYANZA) HP,1843
Burera ,Nemba (Burera),Nyamugali CS,330
Gatsibo ,Remera (Gatsibo District),Nyamugali(Remera Gatsibo) HP,2965
Gicumbi ,Bwisige,Nyamugari HP,3221
Karongi ,Ruganda,Nyamugwagwa HP,3386
Nyanza ,Muyira,Nyamure CS,47
Nyanza ,Muyira,Nyamure HP,2471
Karongi ,Murundi,Nyamushishi-Ngoma HP,3099
Rusizi ,Bweyeye,NYAMUZI HP,2118
Nyaruguru ,Mata,Nyamyumba CS,76
Nyagatare ,GATUNDA,Nyangara HP,2535
Musanze ,Nyange (Musanze),Nyange (Musanze) CS,1688
Gakenke ,Coko,Nyange (ruli) CS,298
Ngororero ,NGORORERO,Nyange A CS,231
Ngororero ,NYANGE,Nyange B CS,232
Ngoma ,Mugesera,Nyange CS,439
Nyaruguru ,Kibeho,NYANGE HP,2064
Burera ,Gahunga,Nyangwe HP,1754
Kirehe ,Kigarama (Kirehe  District),Nyankurazo HP,1918
Nyaruguru ,Nyagisozi (Nyaruguru District),Nyantanga CS,77
Kicukiro ,Gatenga,Nyanza (Gatenga) HP,2184
Nyanza ,Busasamana,Nyanza CS,48
Nyanza ,Busasamana,Nyanza DH,49
Nyaruguru ,Ngera,NYANZA HP,2065
Nyanza ,Mukingo,Nyanza Prison,50
Nyamagabe ,Cyanika,Nyanzoga HP,2836
Kamonyi ,Nyarubaka,Nyarubaka HP,1876
Rubavu ,Gisenyi,Nyarubande HP,2782
Ngororero ,NGORORERO,Nyarubingo(Ngororero) HP,3192
Gatsibo ,Ngarama,Nyarubungo HP,2444
Rwamagana ,Fumbwe,Nyarubuye (Fumbwe) HP,3346
Kamonyi ,Rugarika,Nyarubuye (Kaboga) HP,1878
Kirehe ,Nyarubuye,Nyarubuye (kirehe) CS,431
Kirehe ,Nyarubuye,Nyarubuye (Kirehe) PS,1623
Musanze ,Musanze,Nyarubuye (musanze) PS,624
Gicumbi ,Mutete,Nyarubuye (Mutete) HP,2644
Kamonyi ,Rugarika,Nyarubuye (Rugarika) HP,3217
Kamonyi ,Rugarika,Nyarubuye (samuduha) HP,2553
Kamonyi ,Ngamba,Nyarubuye HP,2890
Musanze ,Rwaza,Nyarubuye-Rwaza HP,3363
Karongi ,Rubengera,Nyarugenge (Rubengera) HP,2152
Bugesera ,Nyarugenge (Bugesera District),Nyarugenge CS,1323
Nyarugenge ,Nyamirambo,Nyarugenge DH,2732
Nyarugenge ,Mageragere,Nyarugenge Prison,10
Kicukiro ,Nyarugunga,Nyarugunga CS,558
Gicumbi ,Cyumba,Nyaruka HP,2643
Rwamagana ,Muyumbu,Nyarukombe HP,2998
Nyagatare ,RWIMIYAGA,Nyarupfubire HP,2767
Kicukiro ,Gatenga,Nyarurama (Gatenga) HP,1907
Nyanza ,Cyabakamyi,Nyarurama (Nyanza) HP,2419
Ruhango ,Ntongwe,Nyarurama CS,125
Nyagatare ,GATUNDA,Nyarurema CS,381
Rubavu ,Rugerero,Nyarurembo (Rugerero)  HP,2080
Rubavu ,Busasamana (Rubavu District),Nyarurembo Nyacyonga HP,3308
Nyarugenge ,Mageragere,Nyarurenzi HP,2695
Nyarugenge ,Mageragere,Nyarurenzi MHC,1328
Nyamasheke ,Kirimbi,Nyarusange (Kibogora) HP,2022
Muhanga ,Nyarusange,Nyarusange (muhanga) CS,138
Nyanza ,Rwabicuma,Nyarusange (nyanza) CS,593
Nyanza ,Rwabicuma,Nyarusange (Nyanza) HP,2417
Karongi ,Bwishyura,Nyarusazi HP,3070
Rubavu ,Nyakiriba,Nyarushamba HP,3288
Nyamagabe ,Kamegeri,Nyarusiza CS,110
Nyamasheke ,Mahembe,NYARUSIZA HP,2023
Gasabo ,Remera,Nyarutarama Medical Center Clin,2995
Gisagara ,Nyanza,Nyaruteja HP,2483
Rulindo ,Ngoma (Rulindo),Nyaruvumu (Ngoma) HP,3377
Ngoma ,Rukira,Nyaruvumu HP,1962
Gicumbi ,Kaniga,Nyarwambu HP,2611
Nyamagabe ,Nkomane,Nyarwungo CS,111
Nyagatare ,RWEMPASHA,Nyendo (Nyagatare) PS,644
Rusizi ,Nzahaha,Nyenji HP,2946
Kicukiro ,Kigarama,Nyinawajambo HP,3084
Ngoma ,Rukira,Nyinya HP,1963
Gicumbi ,Byumba,Nyiragasuruba HP,1825
Bugesera ,Nyamata,Nyiramatuntu HP,2717
Musanze ,Kinigi,Nyonirima HP,2605
Gakenke ,Rusasa,Nyundo (gakenke) CS,299
Rubavu ,Nyundo,Nyundo (rubavu) CS,204
Bugesera ,Rweru,Nzangwa CS,455
Karongi ,Murundi,Nzaratsi HP,1889
Rwamagana ,Nzige,Nzige CS,361
Gasabo ,Kimihurura,Nziza HP,3023
Nyarugenge ,Kanyinya,NZOVE HP,2051
Gasabo ,Rusororo,Odenwald HP,3291
Gisagara ,Muganza,Odette HP,3101
Nyarugenge ,Gitega,Odonto Stomatologie Clin,2189
Rusizi ,Kamembe,Orion Clin,2557
Gasabo ,Rusororo,Palliative Care Center,1366
Bugesera ,Nyamata,Pasteur Clinic,3393
Gakenke ,Gakenke,Peace (Gakenke) Clin,2372
Muhanga ,Nyamabuye,Peace (Nyamabuye) Clin,1447
Rusizi ,Bugarama,Pera HP,3056
Gasabo ,Remera,Physique Ltd Clinic,1542
Nyarugenge ,Nyarugenge,Pineda Dental Clin,1220
Rubavu ,Gisenyi,Plan Health Care/Lane Park Polyclinic,2977
Gasabo ,Kinyinya,Plastic surgery and Beauty Clinic,3259
Nyarugenge ,Nyamirambo,Polyclin 3 ages,1296
Kicukiro ,Kigarama,PolyClin Du Bon Berger,1221
Gasabo ,Remera,Polyclin Familiale,1293
Nyarugenge ,Muhima,PolyClin La Biomed,1223
Nyarugenge ,Nyarugenge,PolyClin Med Naroda,1224
Nyarugenge ,Nyamirambo,Polyclin Saint Jean CLIN,1361
Gasabo ,Remera,Polyclinic du Plateau,655
Bugesera ,Nyamata,Polyclinic El-Gadol,3252
Huye ,Ngoma (Huye District),Polyclinic la Medicale de Huye CLIN,1402
Musanze ,Muhoza,Polyclinic la Medicale de Musanze,1364
Rubavu ,Gisenyi,Polyclinic la Medicale de Rubavu,2530
Nyarugenge ,Muhima,Polyclinique de l'Etoile,1543
Gasabo ,Remera,Polyclinique Familiale Clin,1135
Nyarugenge ,Muhima,Polyclinique Medico Sociale,1132
Bugesera ,Gashora,POSTE DE SANTE ISANGE DE MWENDO Ltd,3311
Gasabo ,Bumbogo,Primo Clin,2157
Gisagara ,Gishubi,Prize HP,3295
Musanze ,Muhoza,Proomnibus Clinic,1539
Gakenke ,Minazi,Raba HP,1778
Gisagara ,Mamba,Ramba  HP,2484
Nyaruguru ,Mata,Ramba (Nyaruguru) HP,2473
Musanze ,Cyuve,Ramba Community Clinic Ltd,3200
Ngororero ,KAVUMU,Ramba CS,233
Nyabihu ,Rambura,Rambura CS,218
Bugesera ,Gashora,Ramiro SGHP,1697
Nyamasheke ,Rangiro,Rangiro CS,268
Huye ,Tumba (Huye),Rango CS,91
Bugesera ,Mareba,Rango HP,1703
Kamonyi ,Runda,Rapha (Kamonyi) Clinic,1582
Nyagatare ,Nyagatare,Rapha (Nyagatare) Clin,2357
Nyagatare ,Nyagatare,RAPHA CLINIC,2917
Gasabo ,Kimironko,Rapha Medical Clinic,1691
Rusizi ,Bweyeye,Rasano HP,2119
Rwamagana ,Muhazi,RCS Training School CS,3385
Rwamagana ,Mwulire,Rebero (Mwulire) HP,3345
Kicukiro ,Kigarama,Rebero Adventist Polyclinic,2759
Nyarugenge ,Mageragere,Rehoboth HP,3318
Rutsiro ,Boneza,Remera (Boneza) HP,2804
Gasabo ,Remera,Remera (Gasabo) MHC,23
Gisagara ,Nyanza,Remera (Gisagara) HP,2420
Nyamagabe ,Gasaka,Remera (Kigeme) HP,2847
Muhanga ,Kiyumba,Remera (Kiyumba) HP,2449
Gicumbi ,Manyagiro,Remera (Manyagiro) HP,3039
Gisagara ,Muganza,Remera (Muganza)HP,2582
Ngoma ,Remera (Ngoma  District),Remera (Ngoma) CS,440
Ruhango ,Kabagali,Remera (ruhango) HP,2616
Nyaruguru ,Ruheru,Remera (Ruheru) HP,2433
Rutsiro ,Rusebeya,Remera (Rusebeya) HP,2132
Kamonyi ,Rukoma,Remera Rukoma CS,152
Kamonyi ,Rukoma,Remera Rukoma DH,153
Rulindo ,Ngoma (Rulindo),Remera-mbogo CS,278
Nyamasheke ,Kanjongo,Right Kigoya HP,2962
Bugesera ,Rilima,Rilima CS,457
Bugesera ,Rilima,Rilima Orthopedic Center,1359
Nyarugenge ,Muhima,Rilima Orthopedic Center-CRPF(Kigali Branch),3236
Nyagatare ,Karangazi,Rubagabaga HP,2501
Rubavu ,Gisenyi,Rubavu Prison,205
Gicumbi ,Rubaya,Rubaya (gicumbi) CS,348
Ngororero ,MUHANDA,Rubaya (ngororera) CS,234
Karongi ,Rwankuba,Rubazo HP,1890
Karongi ,Rubengera,Rubengera CS,174
Kayonza ,Kabare,Rubimba HP,3017
Ruhango ,Bweramana,RUBONA (BWERAMANA) HP,2094
Huye ,Rusatira,Rubona (huye) CS,92
Gisagara ,Kigembe,Rubona (Kigembe) HP,2578
Ruhango ,Kinazi (Ruhango  District),Rubona (Kinazi) HP,2614
Ngoma ,Kibungo,Rubona (ngoma) CS,628
Nyaruguru ,Ngoma (Nyaruguru),Rubona (Ngoma) HP,2430
Ngororero ,GATUMBA,Rubona (ngororera) CS,235
Rubavu ,Nyamyumba,RUBONA (NYAMYUMBA) HP,2082
Nyanza ,Cyabakamyi,Rubona (Nyanza) HP,2418
Rwamagana ,Rubona,Rubona (rwamagana) CS,362
Gatsibo ,Kiziguro,Rubona HP,1519
Gisagara ,Kansi,Rubona HP,2485
Burera ,Nemba (Burera),Rubona HP,2549
Rusizi ,Rwimbogo,Rubugu HP,3057
Karongi ,Rwankuba,Rubumba A HP,2736
Gasabo ,Ndera,Rubungo CS,28
Gasabo ,Ndera,Rudashya HP,3357
Rulindo ,CYINZUZI,Rudogo HP,2161
Karongi ,Rugabano,Rufungo CS,175
Karongi ,Gashari,Rugabano CS,176
Burera ,Rwerere,Rugali HP,1755
Nyamasheke ,Cyato,RUGALI HP,3239
Gasabo ,Kimihurura,Rugando HP,2713
Huye ,Mbazi,Rugango HP,2583
Gatsibo ,Rugarama (Gatsibo District),Rugarama (gatsibo) CS,401
Kirehe ,Kigina,Rugarama (KIGINA) HP,1919
Kirehe ,Nasho,Rugarama (Nasho) HP,2603
Nyarugenge ,Nyamirambo,Rugarama (nyarugenge) CS,11
Rwamagana ,Nzige,Rugarama (Nzige) HP,2630
Burera ,Rugarama,Rugarama (RUGARAMA) HP,1756
Burera ,Rugarama,Rugarama CS,1641
Nyagatare ,Musheri,Rugarama I HP,3060
Huye ,Kigoma (Huye District),Rugarama-Kigoma HP,3128
Nyagatare ,MIMURI,Rugari (Mimuri) HP,2502
Nyagatare ,Katabagemu,Rugazi HP,2503
Nyamagabe ,Gatare,Rugege CS,112
Muhanga ,Rugendabari,Rugendabali CS,1321
Nyarugenge ,Mageragere,Rugendabari (Mageragere) HP,3390
Rwamagana ,Nyakaliro,Rugende Nyakaliro HP,3005
Burera ,Rugengabari,Rugengabali HP,1757
Nyarugenge ,Muhima,Rugenge HP,3076
Rubavu ,Rugerero,Rugerero CS,2864
Gicumbi ,Mukarange,Rugerero HP,2519
Gakenke ,Kivuruga,Rugimbu (Karuhunge) HP,2877
Gisagara ,Gishubi,Rugogwe HP,2442
Nyaruguru ,Ruramba,RUGOGWE HP,2066
Bugesera ,Mwogo,Rugunga HP,1707
Burera ,Rusarabuye,Ruhanga HP,1758
Gasabo ,Gisozi,Ruhango (Gisozi) PS,1601
Muhanga ,Rongi,Ruhango (RONGI) HP,1938
Ruhango ,Ruhango,Ruhango CS,126
Gasabo ,Gisozi,Ruhango Ineza HP,3245
Ruhango ,Kinazi (Ruhango  District),Ruhango PH,1277
Huye ,Ruhashya,Ruhashya CS,93
Gicumbi ,Byumba,Ruhenda CS,349
Musanze ,Muhoza,Ruhengeri L2TH,317
Nyamasheke ,Kanjongo,Ruheru (kanjongo Nyamasheke) CS,269
Nyaruguru ,Ruheru,Ruheru CS,78
Gakenke ,Kivuruga,Ruhinga (Kivuruga) HP,504
Nyaruguru ,Nyabimata,Ruhinga (Nyabimata) HP,2972
Burera ,Gitovu,Ruhombo CS,1279
Bugesera ,Ruhuha,Ruhuha (RUHUHA) HP,1722
Bugesera ,Ruhuha,Ruhuha CS,458
Gatsibo ,Kabarore,Ruhuha HP,1520
Rwamagana ,Gishali,Ruhunda CS,363
Burera ,Ruhunde,Ruhunde CS,331
Nyamagabe ,Kibirizi (Nyamagabe District),Ruhunga HP,2619
Ngororero ,NGORORERO,Ruhunga HP,2634
Ngororero ,NGORORERO,Ruhunga( Torero) HP,3168
Kamonyi ,Musambira,Rukambura HP,1879
Kayonza ,Rukara,Rukara CS,413
Kayonza ,Rukara,Rukara HP,3277
Muhanga ,Mushishiro,Rukaragata HP,2538
Nyanza ,Busoro,Rukingiro (Busoro) HP,2425
Rubavu ,Rugerero,Rukingo HP,3210
Ngoma ,Murama (Ngoma  District),Rukira CS,441
Huye ,Huye,Rukira HP,1855
Gicumbi ,Kaniga,Rukizi HP,2957
Nyabihu ,Mukamira,Rukoma (Mukamira) HP,2696
Ngoma ,Sake,Rukoma Sake CS,442
Nyagatare ,Rukomo (Nyagatare),Rukomo CS,382
Gicumbi ,Rukomo (Gicumbi),Rukomo HP,1826
Nyagatare ,Rukomo (Nyagatare),Rukomo II HP,2504
Gakenke ,Kamubuga,Rukore (Gakenke) HP,3232
Nyaruguru ,Muganza (Nyaruguru District),RUKORE HP,2067
Rulindo ,RUKOZO,Rukozo CS,279
Rubavu ,Rugerero,Rukukumbo HP,3344
Ngoma ,Rukumberi,Rukumberi CS,443
Gakenke ,Gashenyi,Rukura CS,300
Gicumbi ,Kaniga,Rukurura HP,2958
Gakenke ,Ruli,Ruli CS,301
Gakenke ,Ruli,Ruli DH,302
Bugesera ,Musenyi,Rulindo (Musenyi) SGHP,2679
Rulindo ,MBOGO,Rulindo CS,280
Burera ,Rwerere,Runconsho HP,1759
Rutsiro ,Ruhango (Rutsiro  District),Rundoyi HP,3042
Musanze ,Busogo,Rungu Gatovu HP,3360
Burera ,Gitovu,Runoga HP,1760
Rwamagana ,Gahengeri,Runyinya (Gahengeri) HP,1969
Gisagara ,Mukindo,Runyinya HP,2436
Nyaruguru ,Busanze,Runyombyi CS,79
Nyarugenge ,Mageragere,Runzenze HP,2990
Karongi ,Rubengera,Ruragwe HP,2592
Nyaruguru ,Ruramba,Ruramba CS,80
Kayonza ,Ruramira,Ruramira CS,414
Nyanza ,Nyagisozi,RURANGAZI HP,2931
Gakenke ,Rusasa,Rurembo (Rusasa) HP,2951
Nyabihu ,Rurembo,Rurembo CS,219
Burera ,Rugarama,Rurembo HP,1761
Kayonza ,Murama,Rurenge ( Murama) HP,3319
Rulindo ,MBOGO,Rurenge (Mbogo) HP,2703
Ngoma ,Murama (Ngoma  District),Rurenge (Murama Kibungo) HP,3394
Bugesera ,Mwogo,Rurenge (Mwogo) HP,3046
Nyagatare ,Rukomo (Nyagatare),Rurenge CS,383
Nyagatare ,Rukomo (Nyagatare),Rurenge HP,1986
Huye ,Ngoma (Huye District),Rusa.Germain48 HP,3164
Gakenke ,Gakenke,Rusagara (Gakenke) HP,3300
Gisagara ,Kigembe,Rusagara (Kigembe) HP,3171
Burera ,Kivuye,Rusasa CS,332
Gicumbi ,Nyankenke,Rusasa HP,2808
Huye ,Rusatira,Rusatira-kinazi CS,94
Kayonza ,Murama,Rusave PS,1620
Nyaruguru ,Rusenge,RUSENGE HP,2069
Kayonza ,Kabarondo,Rusesa HP,3105
Gicumbi ,Rushaki,Rushaki CS,350
Burera ,Nemba (Burera),Rushara HP,2550
Gakenke ,Rushashi,Rushashi CS,303
Kayonza ,Kabare,Rushenyi HP,1522
Kicukiro ,Masaka,Rusheshe HP,1908
Rubavu ,Bugeshi,Rusiza HP,3227
Rusizi ,Kamembe,Rusizi Military Clinic,1669
Rusizi ,Kamembe,Rusizi Prison,584
Gakenke ,Muzo,Rusoro CS,304
Kirehe ,Nyamugari,Rusumo CS,432
Gicumbi ,Mutete,Rusumo HP,1828
Rubavu ,Busasamana (Rubavu District),Rusura (Busasamana) SGHP,3211
Rubavu ,Busasamana (Rubavu District),Rusura HP,3237
Ngororero ,NGORORERO,Rususa CS,236
Nyamagabe ,Kamegeri,RUSUSA HP,1997
Nyaruguru ,Kivu,RUSUZUMIRO HP,2070
Gakenke ,Gashenyi,Rutabo HP,1780
Gakenke ,Janja,Rutake CS,305
Nyagatare ,Nyagatare,Rutaraka HP,1523
Gicumbi ,Rutare,Rutare (Gicumbi) MHC,351
Kayonza ,Mukarange (Kayonza District),Rutare (kayonza) CS,415
Nyagatare ,RWEMPASHA,Rutare Rwempasha Hp,2505
Gakenke ,Gashenyi,Rutenderi CS,306
Gicumbi ,Nyankenke,Rutete (Nyankenke) HP,2809
Bugesera ,Rweru,Rutete HP,1726
Muhanga ,Cyeza,Rutobwe CS,140
Nyaruguru ,Cyahinda,Rutobwe HP,2788
Rulindo ,SHYORONGI,Rutonde CS,281
Rulindo ,Ngoma (Rulindo),Rutongo DH,282
Muhanga ,Kabacuzi,Rutongo HP,1939
Burera ,Kinyababa,Rutovu HP,1763
Rutsiro ,Manihira,Rutsiro CS,194
Gicumbi ,Ruvune,Ruvune CS,1345
Burera ,Cyeru,Ruyange HP,1764
Nyanza ,Ntyazo,Ruyenzi CS,52
Kayonza ,Ruramira,Ruyonza HP,3150
Musanze ,Nkotsi,Ruyumba ( Nkotsi) HP,2783
Gakenke ,Muzo,Rwa HP,2697
Kamonyi ,Rugarika,Rwabayanga Rugalika HP,3092
Kirehe ,Gatore,Rwabutazi HP,2749
Kicukiro ,Gahanga,Rwabutenge HP,3180
Gatsibo ,Kabarore,Rwagatare HP,3182
Gicumbi ,Nyankenke,Rwagihura HP,1829
Rulindo ,SHYORONGI,Rwahi CS,283
Rwamagana ,Kigabiro,Rwamagana CS,364
Rwamagana ,Kigabiro,Rwamagana L2TH,365
Rwamagana ,Muhazi,Rwamagana Prison,550
Gisagara ,Muganza,Rwamiko HP,2486
Nyarugenge ,Nyarugenge,Rwampara CS,5
Nyarugenge ,Nyarugenge,Rwanda Eye Clin,1225
Kicukiro ,Nyarugunga,Rwanda Military Hospital,34
Gasabo ,Kinyinya,Rwanda Women's Network CS,1229
Huye ,Rwaniro,Rwaniro CS,95
Nyabihu ,Mukamira,Rwankeri CS,220
Gakenke ,Rushashi,Rwankuba CS,307
Gatsibo ,Murambi (Gatsibo District),Rwankuba HP,1811
Gasabo ,Kinyinya,Rwankuba HP,2526
Kirehe ,Gatore,Rwantonde CS,1325
Kirehe ,Mushikiri,Rwanyamuhanga HP,1920
Gisagara ,Save,Rwanza HP,1430
Gatsibo ,Remera (Gatsibo District),Rwarenga HP,3331
Burera ,Gatebe,Rwasa HP,1765
Musanze ,Rwaza,Rwaza CS,318
Nyabihu ,Rurembo,RWAZA HP,1977
Musanze ,Cyuve,Rwebeya HP,3156
Nyagatare ,RWEMPASHA,Rwempasha CS,384
Nyagatare ,RWEMPASHA,Rwempasha HP,2492
Rusizi ,Nkombo,Rwenje HP,2943
Nyagatare ,Matimba,Rwentanga HP,2506
Nyagatare ,Matimba,RWENTANGA HP,2910
Nyagatare ,Musheri,Rwenyana HP,3082
Burera ,Rwerere,Rwerere CS,505
Rwamagana ,Gahengeri,Rweri HP,1524
Ruhango ,Kabagali,RWESERO (KABAGALI) HP,2095
Nyarugenge ,Kigali,Rwesero (Kigali) HP,2786
Kirehe ,Kirehe,Rwesero (Kirehe) HP,2598
Gicumbi ,Rwamiko,Rwesero CS,352
Rusizi ,Nkanka,Rweya HP,3229
Gatsibo ,Rwimbogo (Gatsibo District),Rwikiniro HP,2403
Gatsibo ,Rwimbogo (Gatsibo District),Rwimbogo CS,402
Rwamagana ,Nyakaliro,RWIMBOGO HP,2138
Kayonza ,Rukara,Rwimishinya HP,1899
Gatsibo ,Murambi (Gatsibo District),Rwimitereri CS,403
Nyagatare ,RWIMIYAGA,Rwimiyaga HP,2507
Nyagatare ,Matimba,Rwimiyaga Nyendo HP,3059
Kayonza ,Rwinkwavu,Rwinkwavu CS,416
Kayonza ,Rwinkwavu,Rwinkwavu DH,417
Nyarugenge ,Nyamirambo,Rwintare HP,2048
Ruhango ,Bweramana,RWINYANA HP,2096
Nyagatare ,Karangazi,Rwinyemera HP,2829
Rutsiro ,Kivumu,RWINYONI HP,3045
Rusizi ,Nzahaha,Rwinzuki CS,1341
Nyagatare ,Karangazi,Rwisirabo HP,2729
Nyanza ,Kibilizi,Rwotso HP,3314
Karongi ,Mutuntu,Rwufi B HP,3134
Rutsiro ,Musasa,Rwumba HP,3041
Karongi ,Rugabano,Rwungo HP,2751
Burera ,Cyanika (Burera  District),Ryabiteyi HP,2955
Huye ,Gishamvu,Ryakibogo HP,3127
Kayonza ,Murundi (Kayonza District),Ryamanyoni CS,418
Rusizi ,Nkungu,RYAMUHIRWA HP,2120
Rubavu ,Nyundo,Ryamukondo HP,2079
Nyabihu ,Kintobo,Ryinyo HP,3228
Gisagara ,Muganza,Saga HP,2398
Rusizi ,Kamembe,SAGI Clinic,1530
Gisagara ,Save,Saint Champagnat Medical Clin,2366
Nyarugenge ,Kigali,Saint Gerald Clinic,3135
Nyarugenge ,Nyamirambo,SAINT JACQUES HP,3094
Gasabo ,Remera,Saint Samuella Clin,1695
Rwamagana ,Kigabiro,Saint Simon Medical Clin,1170
Kicukiro ,Gatenga,Saint Therese (Gatenga) Clin,1677
Rwamagana ,Kigabiro,Saint Therese (Rwamagana) Clin,2978
Rubavu ,Nyakiriba,Sainte Immaculee Clin,2652
Ngoma ,Murama (Ngoma  District),Sakara HP,1966
Gasabo ,Kinyinya,Salem Clin,1558
Huye ,Ngoma (Huye District),Salus Polyclinic,1540
Ngoma ,Zaza,Sangaza CS,444
Rwamagana ,Muhazi,Sangwa HP,3355
